"observed","invalidballots","Sample"
0,91,0
0,31,1
0,82,0
1,153,1
0,34,0
1,63,1
0,172,0
0,13,1
0,18,0
0,73,0
0,45,0
0,6,0
0,155,0
0,16,0
0,39,0
0,28,0
0,57,0
0,58,0
0,19,0
0,51,0
0,74,0
0,25,0
0,136,0
0,22,0
0,37,0
0,19,0
0,85,1
0,50,0
0,78,0
0,139,0
0,16,0
0,146,0
0,55,1
0,61,0
0,45,0
0,39,0
0,41,0
0,21,0
0,43,0
0,67,1
0,48,0
0,24,0
1,2,1
0,113,0
0,47,0
0,94,0
0,49,1
0,34,0
0,90,0
0,45,0
0,25,1
0,50,1
0,18,0
0,77,0
0,32,0
0,28,0
0,33,1
0,35,1
0,25,0
0,88,0
0,34,0
0,36,0
0,89,0
0,92,0
0,117,0
0,21,0
0,108,0
0,42,0
0,39,0
0,95,0
0,91,1
0,30,0
0,35,1
1,47,0
0,24,1
0,29,0
0,53,0
0,85,0
0,58,0
0,63,0
0,43,0
0,219,1
0,52,0
0,44,0
0,58,0
0,34,1
0,0,0
0,43,0
0,12,1
0,101,0
0,324,0
0,501,1
0,423,0
0,196,0
0,303,0
0,113,0
0,267,1
0,152,0
0,108,0
0,458,0
0,144,0
0,90,0
0,183,1
0,292,1
0,86,0
0,182,0
0,46,0
0,138,0
0,167,1
0,82,0
0,157,0
0,114,0
0,581,0
0,91,0
0,320,0
0,319,0
0,51,0
0,78,0
0,241,0
0,238,0
0,349,0
0,370,0
0,214,0
0,217,1
0,246,1
0,134,0
0,221,1
0,208,0
0,99,0
0,99,0
0,373,1
0,104,1
0,72,0
0,228,0
0,175,1
0,299,0
0,407,0
0,186,0
0,226,0
0,67,0
0,155,0
0,478,0
0,88,1
0,152,0
0,35,0
0,303,0
0,607,0
0,112,0
0,316,0
0,179,0
0,267,0
0,100,1
0,49,0
0,162,1
0,162,1
0,166,0
0,540,0
0,176,0
0,265,0
0,172,0
0,864,1
0,473,1
0,142,0
0,451,1
0,493,1
0,819,0
0,189,1
0,149,0
0,22,0
0,124,0
0,412,0
0,39,0
0,230,0
0,37,0
0,90,0
0,104,0
0,111,0
0,311,0
0,176,0
0,491,0
0,655,1
0,54,0
0,55,0
0,200,0
0,104,0
0,175,0
0,188,0
0,28,0
0,34,0
0,90,1
0,149,0
1,202,1
0,126,0
0,435,0
0,67,0
0,151,0
0,103,0
0,232,0
0,213,0
0,247,0
0,180,1
0,71,0
0,34,0
0,9,1
0,320,0
0,119,0
0,252,0
0,241,0
0,315,1
0,174,0
0,150,0
0,614,0
0,43,1
0,160,0
0,430,0
0,185,0
0,29,0
0,107,0
0,130,1
0,84,0
0,129,0
0,347,0
0,376,0
0,172,0
0,115,0
0,533,1
0,171,0
0,287,0
0,266,0
0,222,0
0,152,1
0,156,0
0,72,0
0,154,0
0,380,0
0,189,0
0,287,0
0,165,0
1,166,1
0,17,0
0,429,0
0,47,1
1,205,1
0,39,0
0,231,0
0,251,0
0,219,0
0,393,0
0,88,0
0,198,0
0,147,0
0,82,1
0,422,0
0,10,0
0,524,0
0,7,1
0,85,0
0,78,1
0,5,0
0,10,1
0,54,0
0,60,0
0,35,0
0,49,1
0,9,0
0,62,0
0,28,0
0,29,1
0,42,1
0,28,1
0,47,0
0,45,0
0,73,0
0,46,0
0,8,1
0,63,0
0,14,0
0,29,0
0,24,1
0,18,0
0,62,1
1,48,1
0,83,0
0,70,0
0,35,0
0,116,0
0,39,0
0,49,1
0,27,0
0,35,0
0,23,0
0,74,1
0,19,0
0,47,0
0,48,0
0,126,1
0,28,0
0,15,0
0,54,1
0,23,0
0,49,0
0,0,0
0,26,1
0,54,0
0,19,0
0,69,0
0,28,1
0,0,0
0,13,0
0,16,0
0,24,0
0,130,0
0,19,0
0,7,0
0,25,0
0,31,0
0,58,0
0,3,0
0,422,0
0,82,0
0,23,0
0,55,0
0,21,0
0,16,0
0,109,0
1,16,1
0,13,0
0,30,0
0,99,0
0,241,0
0,20,0
0,18,0
0,16,0
0,39,0
0,95,1
0,14,0
0,28,0
0,64,0
0,14,0
0,8,0
0,0,1
0,46,0
0,42,0
0,34,0
0,655,0
0,23,0
0,18,0
0,43,0
0,53,0
0,0,1
0,60,0
0,225,1
0,14,0
0,18,1
0,56,0
0,49,0
0,54,0
0,13,0
0,34,1
0,34,0
0,0,0
0,29,0
0,50,0
0,75,0
0,0,0
0,50,0
0,40,0
0,135,0
0,11,0
0,34,0
0,40,0
0,132,0
0,163,0
0,10,0
0,21,0
0,20,0
0,20,0
0,32,0
0,9,0
0,53,0
0,72,0
0,54,0
0,58,1
0,60,0
0,38,0
0,30,0
0,15,0
0,0,0
0,78,1
0,17,1
0,43,1
0,18,0
0,10,1
0,28,1
0,45,0
0,33,0
0,16,0
0,51,1
0,90,0
0,46,0
0,344,0
0,34,0
0,75,0
0,90,1
0,135,0
0,25,1
0,36,0
0,147,0
0,38,0
0,84,0
0,10,0
0,40,0
1,83,1
0,16,0
0,14,0
0,0,0
0,21,0
0,23,0
0,34,0
0,0,0
0,65,0
0,152,1
0,76,1
0,65,0
0,8,0
0,17,0
0,67,0
0,56,1
0,33,0
0,26,1
0,5,0
0,69,0
0,0,0
0,70,0
1,32,1
1,26,1
0,11,1
0,15,0
0,10,0
0,56,0
0,13,0
0,6,0
0,26,0
0,15,0
0,9,0
0,11,0
0,54,0
0,14,0
0,41,0
0,21,1
0,11,0
0,21,0
0,22,0
0,21,0
0,13,0
0,21,0
0,9,0
0,6,0
0,27,1
0,20,0
0,6,0
0,28,0
0,3,1
0,7,1
0,22,0
0,70,0
0,7,0
0,19,0
0,40,0
1,28,1
0,25,0
0,13,0
0,50,0
0,33,0
0,32,0
0,14,1
0,31,0
0,23,0
0,14,1
0,20,0
0,12,0
1,16,1
0,17,0
1,34,1
0,17,0
0,17,0
0,5,0
0,17,1
0,14,0
0,24,0
0,6,1
0,73,0
0,8,0
0,10,0
0,19,0
0,15,0
0,12,0
1,36,1
0,57,0
0,5,1
0,117,1
0,14,0
0,13,0
0,17,1
0,48,0
0,7,0
0,5,0
0,11,0
0,17,0
0,47,0
0,19,0
0,28,0
0,44,0
0,38,0
0,4,0
0,21,0
0,7,0
0,26,1
0,57,1
1,22,1
0,27,0
0,23,0
0,14,0
0,49,1
0,6,1
0,53,0
0,27,1
0,6,1
0,22,0
0,27,1
0,15,0
0,11,1
0,104,0
0,17,0
0,5,0
0,22,0
0,19,0
0,27,0
0,21,0
0,18,1
0,24,0
0,13,0
0,11,1
1,11,1
0,25,0
0,33,0
0,14,0
0,3,0
0,14,0
0,10,0
0,5,0
0,21,0
0,4,0
0,9,0
0,8,0
0,11,0
0,28,0
0,31,0
0,45,0
0,15,0
1,15,1
0,20,0
0,41,0
0,22,0
0,20,0
0,42,1
0,48,1
1,104,1
0,38,0
0,23,0
0,78,0
0,15,0
0,12,0
0,96,0
1,24,1
0,32,0
0,17,0
0,34,0
0,18,0
0,126,0
0,23,1
0,34,0
0,111,1
0,17,0
0,23,0
0,52,0
1,33,1
0,52,0
0,84,0
0,16,0
0,76,1
0,12,1
0,17,0
0,36,0
0,32,0
0,39,1
0,26,1
0,55,0
0,12,0
0,9,0
0,14,0
0,16,0
0,26,1
0,35,1
0,26,0
1,51,1
0,37,0
0,18,0
0,154,0
0,39,0
0,22,0
0,14,0
0,50,0
0,71,0
0,41,0
0,44,0
1,30,1
0,20,0
0,43,0
0,49,0
1,10,1
0,30,0
0,51,1
0,200,0
0,158,1
0,64,1
0,73,0
0,25,0
0,14,0
0,33,0
0,50,0
1,227,1
0,92,1
0,75,0
0,100,0
0,24,0
0,36,0
0,30,0
0,40,0
0,29,0
0,59,0
0,98,0
0,59,0
0,36,0
0,47,0
0,17,0
0,12,0
0,33,1
0,6,0
0,32,0
0,52,0
1,20,1
0,92,0
0,26,0
0,8,0
0,25,0
0,10,0
0,25,0
0,19,0
0,43,0
0,40,0
0,13,1
0,63,0
0,68,1
1,17,1
0,27,0
0,36,1
0,11,0
0,40,0
0,54,1
0,20,1
0,17,0
0,39,0
0,26,0
0,37,0
0,24,1
0,30,0
0,32,0
0,26,0
0,30,1
0,109,0
0,197,0
0,43,0
0,13,0
0,37,0
0,54,0
0,41,0
0,66,0
0,60,0
0,25,0
0,25,0
0,33,0
0,28,1
0,86,0
0,108,0
0,72,0
0,95,0
0,0,0
0,60,0
0,33,0
0,83,0
0,106,0
0,77,0
0,98,0
0,22,0
0,0,0
0,65,1
0,133,0
0,1,0
0,50,0
0,118,1
0,3,0
0,112,0
0,123,0
0,78,0
0,49,1
0,104,0
0,182,0
0,69,1
1,231,0
0,96,0
0,54,0
0,66,0
0,36,0
0,278,0
0,32,0
0,104,0
0,59,0
0,143,0
0,116,0
0,129,0
0,37,0
0,46,0
0,174,1
0,26,1
0,33,1
0,79,0
1,122,1
0,3,0
0,57,0
0,18,0
0,77,0
0,100,1
0,108,0
0,138,0
0,135,0
0,176,0
0,217,0
0,45,0
0,1,0
0,167,0
0,54,0
0,127,0
0,40,0
0,13,0
0,34,0
0,67,0
0,85,0
0,22,1
0,146,0
0,115,1
1,130,1
0,199,0
1,44,1
0,41,0
0,88,0
0,106,1
0,0,0
0,160,0
0,82,0
0,14,0
0,31,1
0,250,0
0,125,0
0,4,0
0,0,0
0,60,1
0,35,0
0,19,0
0,75,1
0,54,0
0,389,0
0,42,0
0,95,0
0,24,0
0,60,0
0,75,0
0,60,0
0,51,0
0,146,1
1,96,1
0,116,0
0,152,0
0,118,1
0,43,0
0,39,0
0,168,0
0,108,0
0,34,1
0,23,0
0,96,0
0,29,0
0,68,1
0,36,0
0,59,0
0,30,0
0,30,0
0,92,1
0,128,0
0,61,0
0,59,0
0,142,0
0,47,0
0,125,0
0,13,0
0,43,0
0,23,0
0,101,0
0,9,0
0,108,0
0,109,0
0,37,0
0,63,0
0,65,0
0,44,0
0,36,0
1,77,0
0,137,0
0,147,0
0,42,0
0,133,0
0,95,0
0,107,0
0,42,1
0,39,0
0,142,0
0,30,0
0,81,0
0,55,0
1,78,1
0,8,1
0,106,0
0,98,0
0,17,0
0,80,1
0,199,1
0,9,0
0,55,1
0,93,0
0,3,0
0,2,0
0,7,0
1,99,1
0,623,0
0,67,0
0,11,0
0,133,1
0,27,0
0,1,0
0,15,0
0,126,0
0,11,0
0,11,0
0,30,0
0,2,0
0,4,0
0,5,0
0,108,0
0,9,0
0,8,1
0,7,1
0,7,0
0,11,0
0,5,0
0,9,0
0,37,0
0,22,0
0,16,0
0,9,0
0,2,0
0,8,0
0,16,0
0,20,0
0,21,0
0,0,0
0,11,1
0,16,0
0,1034,0
0,611,0
0,1,1
0,776,0
0,7,0
0,0,1
0,15,0
0,71,1
0,17,0
0,12,0
0,1,0
0,788,0
0,577,1
0,19,0
0,5,0
0,37,0
0,20,0
0,185,1
0,229,0
0,10,0
0,6,1
0,484,0
0,299,0
0,549,1
0,45,0
0,33,1
0,1,0
0,562,0
0,28,0
0,745,0
0,13,0
0,7,0
0,22,1
0,291,0
0,686,0
0,12,1
0,20,0
0,39,0
0,24,0
0,8,1
0,7,1
0,12,0
0,5,0
0,10,0
0,15,1
0,0,0
0,0,0
0,118,0
0,138,0
0,126,0
0,124,0
0,12,0
0,521,1
0,59,0
0,13,0
0,34,0
0,6,0
0,21,0
1,21,1
0,1170,0
0,29,1
0,86,0
0,52,0
0,19,0
0,4,0
0,35,0
0,22,0
0,72,0
0,11,0
0,9,0
0,14,0
0,10,0
0,7,0
0,16,1
0,5,0
0,1316,0
0,89,0
0,69,0
0,616,0
0,3,0
0,48,0
0,62,0
0,2,0
0,26,0
0,12,0
0,4,0
0,949,1
0,7,1
0,355,0
0,33,0
0,4,0
0,159,0
0,18,0
0,8,0
0,45,0
0,58,0
0,17,1
0,12,0
0,682,0
0,1582,0
0,6,1
0,785,0
0,5,1
0,6,0
0,1019,0
0,14,0
0,45,0
0,696,1
0,2,0
0,4,1
0,10,0
0,18,0
0,160,0
0,58,0
0,44,0
0,665,1
0,31,1
0,26,0
0,7,0
0,31,0
0,14,0
0,97,0
0,248,0
0,5,0
0,75,0
0,285,0
0,9,0
0,3,0
0,85,0
0,13,0
0,3,0
0,20,0
0,18,0
0,269,0
0,13,1
0,7,0
0,399,0
0,45,0
0,40,0
0,150,0
0,12,1
0,308,0
0,7,1
0,17,0
0,9,1
0,117,0
0,8,0
0,27,0
0,0,1
0,7,1
0,21,0
0,90,0
0,2,0
0,90,0
0,4,0
0,6,0
1,86,1
0,0,0
0,0,0
0,21,0
0,8,0
0,328,1
0,16,1
0,1,0
0,3,1
0,8,0
0,39,0
0,2,1
0,3,1
0,4,1
0,16,1
0,148,1
0,105,0
0,8,0
0,12,0
0,614,0
0,325,0
0,151,1
0,106,0
0,3,1
0,41,0
0,110,0
1,749,1
0,38,1
0,16,0
0,23,0
1,50,1
0,3,0
0,109,0
0,2,0
0,324,0
0,16,0
0,4,0
0,14,0
0,20,0
0,13,1
0,68,0
0,3,0
0,27,0
0,11,0
0,36,0
0,267,1
0,33,0
0,9,0
0,165,0
0,307,0
0,437,0
0,5,0
0,43,0
0,34,0
0,44,1
0,118,0
0,94,0
0,201,0
0,170,0
0,91,0
0,57,0
0,91,1
0,68,0
0,25,0
0,73,0
1,105,1
0,27,0
0,12,0
0,79,0
1,60,0
0,97,0
0,218,1
0,92,0
0,126,0
1,107,1
1,386,0
0,41,0
0,70,0
0,179,0
0,15,0
0,146,0
0,128,0
0,92,0
0,34,0
0,139,1
1,59,1
0,139,0
1,133,1
0,88,0
0,24,0
0,41,0
0,128,1
0,125,1
0,56,0
0,247,0
0,14,0
0,22,0
0,49,0
0,17,1
0,92,0
0,165,0
0,228,0
0,10,0
0,22,0
0,122,0
0,46,0
0,233,0
0,178,1
0,204,0
0,18,1
0,71,0
0,80,0
0,21,0
0,132,0
0,145,1
0,216,0
0,48,0
0,45,0
0,32,0
0,11,0
1,65,0
0,32,1
0,20,0
0,38,0
0,124,1
0,223,1
0,63,0
0,22,0
0,53,0
0,271,0
0,115,0
0,740,1
0,189,0
0,153,0
0,439,0
0,85,0
0,26,0
0,48,0
0,22,0
0,70,0
0,36,0
0,421,1
0,34,0
0,17,0
0,30,0
0,66,0
0,87,0
0,29,0
0,189,0
0,342,0
0,94,0
0,42,1
0,129,0
0,36,0
0,464,0
0,4,0
0,51,0
0,10,0
0,63,0
0,42,1
0,29,0
0,15,1
0,51,0
0,133,1
0,24,1
0,273,0
0,130,0
0,17,1
0,59,0
0,134,0
0,320,0
0,46,0
0,57,1
0,26,0
0,18,1
0,18,0
0,104,0
0,0,0
0,417,1
0,22,0
0,116,1
0,45,1
0,176,0
0,44,0
0,135,0
0,218,0
0,95,1
0,14,0
0,72,0
0,8,0
0,113,0
0,404,0
0,234,0
0,29,1
0,191,1
0,29,0
0,137,0
0,31,0
0,21,1
0,37,1
0,157,0
0,420,0
0,32,0
0,172,0
0,55,0
0,48,0
0,85,0
0,27,0
0,106,0
0,26,0
0,34,0
0,55,0
0,121,0
0,228,0
0,135,0
0,18,0
0,288,1
0,16,0
0,34,0
0,116,0
0,159,0
0,47,1
0,15,0
0,506,0
0,79,0
0,355,0
1,169,0
0,11,0
0,9,0
0,73,0
0,88,0
0,179,0
0,39,1
1,145,0
0,306,0
0,44,0
0,25,0
0,82,0
0,217,0
0,20,0
0,76,0
0,28,0
0,178,0
0,28,1
0,22,1
0,23,0
0,34,0
0,51,1
0,12,0
0,128,0
0,76,0
0,35,0
0,116,0
0,68,0
0,32,1
0,258,0
0,48,0
0,76,0
0,24,0
0,20,0
0,92,0
0,42,0
0,72,0
0,91,0
0,152,1
0,39,0
0,15,1
0,20,0
0,172,0
0,86,0
0,404,0
1,143,1
0,279,0
0,383,0
0,47,0
0,26,0
0,143,0
0,28,0
0,69,1
0,29,0
0,16,0
0,24,0
0,163,0
0,51,0
0,82,0
0,13,1
0,128,0
0,94,1
0,30,0
0,146,0
0,15,0
0,21,1
0,184,0
0,104,0
0,42,0
0,14,0
0,58,0
0,24,0
0,39,0
0,81,0
0,154,0
0,47,0
0,145,0
0,122,0
0,21,0
0,44,0
0,58,0
0,163,0
0,105,0
0,147,1
0,36,0
0,494,0
0,38,0
0,19,0
0,34,0
0,20,0
0,39,0
0,35,1
0,81,0
0,15,0
0,99,1
0,43,0
0,100,0
0,161,0
0,78,1
0,137,1
0,258,1
0,194,0
0,53,0
0,74,1
0,53,1
0,65,0
0,9,0
0,136,0
0,26,1
0,129,1
0,21,0
0,25,0
0,338,0
0,116,0
0,29,1
0,33,0
0,8,0
0,92,0
0,170,0
0,54,0
0,50,0
0,253,0
0,85,0
0,309,0
0,246,0
0,18,0
0,25,0
0,114,0
0,341,0
0,155,0
0,220,0
0,607,0
0,38,1
0,156,1
0,425,0
0,16,1
0,133,0
0,22,0
0,58,0
0,27,1
0,71,0
0,185,0
0,239,0
0,124,0
0,21,0
0,112,0
0,54,0
0,31,0
0,43,0
0,553,0
0,34,1
0,32,0
0,15,0
0,358,0
0,22,0
0,37,0
0,27,0
0,260,1
0,201,0
0,76,0
0,36,0
0,79,0
0,70,0
0,37,0
0,69,0
0,35,0
0,81,0
0,65,0
0,94,0
0,66,1
0,18,0
0,57,0
0,35,0
0,71,1
0,69,0
0,283,0
0,165,0
0,63,0
0,18,0
0,38,1
0,362,0
0,21,0
0,19,0
0,99,0
0,59,1
0,113,0
0,47,0
0,104,0
0,121,1
0,18,0
0,61,0
0,66,1
0,185,0
0,28,1
0,157,0
0,335,1
0,105,0
0,400,0
0,56,0
0,51,1
0,131,0
0,39,0
0,36,0
0,94,0
0,115,0
0,27,0
0,220,1
0,2,0
0,22,0
0,2,1
0,2,1
0,0,0
0,1,0
1,108,0
0,1,1
0,0,1
0,4,0
0,9,0
1,99,0
0,93,0
0,3,0
1,73,0
0,6,0
0,6,1
0,0,0
0,0,0
0,0,0
0,0,0
0,6,0
0,0,0
0,4,0
0,1,0
0,19,0
1,86,0
0,0,0
1,122,1
0,7,0
0,6,0
0,96,0
0,45,0
0,12,0
0,29,0
0,67,0
0,42,0
0,36,0
0,29,0
0,17,0
0,22,0
0,7,0
0,27,0
1,48,1
0,19,0
0,69,0
0,50,0
0,21,0
0,12,0
0,13,0
0,16,0
0,14,1
0,49,0
0,41,0
0,62,0
0,31,0
0,88,1
0,39,0
0,29,0
0,69,1
0,113,0
0,140,1
0,83,0
1,55,0
0,44,0
0,13,0
0,24,0
0,3,0
0,11,0
0,31,0
0,19,0
0,68,0
0,70,1
0,19,1
0,88,1
0,53,0
0,139,0
0,13,0
0,17,0
0,44,0
0,34,0
0,26,1
0,65,0
0,85,0
0,69,0
0,46,1
0,49,0
0,27,0
0,82,0
0,22,1
0,44,0
0,34,0
0,86,0
0,164,1
1,37,1
0,49,1
0,8,0
0,7,0
0,33,1
0,42,0
0,35,0
0,25,0
0,9,0
0,22,0
0,13,0
1,45,1
0,68,0
0,48,0
0,112,1
0,43,0
0,48,0
0,37,0
0,35,0
0,21,0
0,17,0
0,34,0
0,40,0
0,42,0
0,66,0
0,95,0
0,23,1
0,43,1
0,30,0
0,37,0
0,14,0
0,29,0
0,30,0
0,20,0
1,54,1
0,57,0
0,49,0
0,48,0
0,19,0
0,53,0
0,44,0
0,24,0
0,56,0
1,65,1
0,93,0
0,39,0
0,99,0
0,87,1
1,14,1
0,121,0
0,189,0
0,104,0
0,88,0
0,24,0
0,182,0
1,41,1
1,110,1
0,88,0
0,68,0
0,113,0
0,47,0
0,27,0
0,26,0
0,42,0
0,135,0
1,48,1
1,15,1
0,169,0
0,108,1
1,38,1
0,78,0
0,36,1
0,15,0
1,75,1
0,177,0
0,130,1
0,100,0
0,84,0
0,160,0
0,23,0
0,138,0
0,59,0
0,96,0
0,110,0
0,69,0
0,41,0
0,83,0
1,126,0
1,52,1
0,83,0
0,12,0
0,40,0
0,75,0
0,50,0
0,102,0
0,68,1
0,54,0
0,49,0
0,149,0
0,69,0
0,41,0
0,83,0
0,124,1
0,67,0
0,119,0
0,302,0
0,115,0
0,52,1
0,68,0
0,193,0
1,118,1
0,55,0
0,135,0
0,132,0
0,123,0
0,97,0
0,33,0
0,105,0
0,122,0
0,54,0
0,94,1
0,31,0
0,66,0
0,86,0
0,54,0
0,93,1
0,14,0
0,21,0
0,89,0
0,13,0
0,118,0
1,149,1
0,138,0
0,98,0
0,81,0
0,80,0
0,89,0
0,47,0
0,89,0
0,59,0
0,202,0
0,114,0
0,151,0
0,18,1
0,9,1
0,7,0
0,9,0
0,37,0
0,26,0
1,30,0
0,5,1
0,9,0
0,10,0
0,6,0
0,0,1
1,38,0
1,16,0
0,4,1
0,10,0
0,12,0
0,1,0
0,4,0
0,2,0
0,9,0
0,0,0
0,12,0
0,13,0
1,9,0
0,2,1
0,2,0
0,26,0
0,1,0
0,1,0
0,12,0
0,3,1
0,10,0
0,6,1
0,15,0
1,18,1
0,6,0
0,4,0
0,2,0
0,18,0
0,1,0
0,1,0
1,14,1
0,5,0
0,11,0
0,8,0
1,6,1
0,1,0
0,12,0
0,9,0
0,8,0
0,6,0
0,11,1
0,21,0
0,5,0
0,2,0
0,4,0
0,9,0
0,9,0
0,24,0
0,14,0
0,39,0
0,13,0
0,3,0
0,9,0
1,12,0
0,15,0
0,20,0
0,8,1
1,36,1
0,39,0
0,35,1
0,6,1
0,46,0
0,3,0
0,17,1
0,35,0
0,13,0
1,17,1
0,34,0
0,16,1
0,8,0
0,30,0
0,26,0
0,29,0
0,16,0
0,7,0
0,18,0
0,8,0
0,1,1
0,33,0
0,10,0
0,2,0
0,12,0
0,23,0
0,6,0
0,11,0
0,31,0
0,4,0
0,1,0
0,19,0
1,10,1
0,31,0
0,31,0
0,7,0
1,38,1
0,3,0
0,7,0
0,47,0
0,0,0
1,8,1
0,7,0
0,64,0
0,11,0
0,17,0
0,15,0
0,5,0
0,6,0
0,65,0
0,21,0
0,56,1
0,26,0
0,30,0
0,68,0
0,16,0
0,90,0
0,23,0
0,7,0
0,22,0
0,22,1
0,11,0
0,63,0
0,8,0
0,30,0
0,104,0
0,8,1
0,67,0
0,5,1
0,30,0
0,26,1
0,118,0
0,52,1
0,21,0
0,65,0
0,19,0
0,26,1
0,55,0
1,53,1
0,18,1
0,20,0
0,49,1
0,0,0
0,25,0
0,39,0
0,11,0
0,10,0
0,21,0
0,131,0
0,39,0
0,7,0
0,50,0
0,95,0
0,45,0
0,18,0
0,26,0
0,25,0
0,27,1
0,15,0
0,13,0
0,78,1
0,10,0
0,77,0
0,30,0
0,8,0
0,40,0
0,78,0
0,16,0
0,29,0
0,47,1
0,53,0
1,23,0
0,47,0
0,47,0
0,23,0
0,14,0
1,32,1
0,57,1
0,38,0
0,11,0
0,22,0
0,25,0
0,57,0
0,25,0
0,15,0
0,20,0
0,39,0
0,21,0
0,12,1
0,66,0
0,98,0
0,72,0
0,9,1
0,31,0
0,28,0
0,31,0
0,21,0
0,73,1
0,45,0
0,18,0
0,5,0
0,61,0
0,8,0
0,48,0
0,19,0
0,18,0
0,19,0
0,11,0
0,21,0
0,18,1
0,18,0
0,0,0
0,39,1
0,17,1
0,11,0
0,11,0
0,38,0
0,64,1
0,135,1
0,0,0
0,41,0
0,21,0
0,137,0
0,51,0
0,117,0
0,44,0
0,72,1
0,19,0
0,16,0
0,8,0
0,63,0
1,95,0
0,51,0
0,14,0
0,152,0
0,43,0
0,82,1
0,12,0
0,18,0
0,27,0
0,36,0
0,61,1
0,109,0
0,24,1
0,49,0
0,75,0
0,69,1
0,74,0
0,29,0
